== Suppressed Messages ==

# Errors caused by underlying specifications

# Error caused by an invalid rule in the IG Publisher. Issue logged here: https://github.com/hapifhir/org.hl7.fhir.core/issues/1378
ERROR: Bundle/submission-example1: Bundle.entry[3].resource/*MeasureReport/measurereport-example-subjectlist1*/.group[0].population[0]: Mismatch between count 2 and number of subjects 1
ERROR: MeasureReport/measurereport-example-subjectlist1: MeasureReport.group[0].population[0]: Mismatch between count 2 and number of subjects 1

# Error caused by an in invalid DEQM 3.1.0 constraint. This issue is addressed in DEQM 4.0.0, but the IG is not ready to adopt because of underlying dependencies. Issue logged here: https://jira.hl7.org/browse/FHIR-41656
ERROR: Bundle/submission-example1: Bundle.entry[19].resource/*MeasureReport/measurereport-example-individual-measurereport-sameresultdiffday*/.group[0].measureScore: No measureScore when the scoring of the message is ''cohort''
ERROR: Bundle/submission-example1: Bundle.entry[40].resource/*MeasureReport/measurereport-example-individual-measurereport-hypo*/.group[0].measureScore: No measureScore when the scoring of the message is ''cohort''
ERROR: MeasureReport/measurereport-example-individual-measurereport-hypo: MeasureReport.group[0].measureScore: No measureScore when the scoring of the message is ''cohort''
ERROR: MeasureReport/measurereport-example-individual-measurereport-sameresultdiffday: MeasureReport.group[0].measureScore: No measureScore when the scoring of the message is ''cohort''

# Error caused by previous errors on the profile
ERROR: Bundle/submission-example1: Bundle: Bundle.entry:subject-list: minimum required = 1, but only found 0 (from http://www.cdc.gov/nhsn/fhirportal/dqm/ig/StructureDefinition/nhsn-measurereport-bundle|1.0.0)
INFORMATION: MeasureReport/measurereport-example-individual-measurereport-sameresultdiffday: MeasureReport.extension[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: MeasureReport/measurereport-example-individual-measurereport-sameresultdiffday: MeasureReport.extension[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: MeasureReport/measurereport-example-individual-measurereport-sameresultdiffday: MeasureReport.extension[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: MeasureReport/measurereport-example-individual-measurereport-sameresultdiffday: MeasureReport.extension[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: MeasureReport/measurereport-example-individual-measurereport-sameresultdiffday: MeasureReport.extension[6]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: MeasureReport/measurereport-example-individual-measurereport-sameresultdiffday: MeasureReport.extension[7]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: MeasureReport/measurereport-example-individual-measurereport-sameresultdiffday: MeasureReport.extension[8]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: MeasureReport/measurereport-example-individual-measurereport-sameresultdiffday: MeasureReport.extension[9]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: MeasureReport/measurereport-example-individual-measurereport-sameresultdiffday: MeasureReport.extension[10]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: MeasureReport/measurereport-example-individual-measurereport-sameresultdiffday: MeasureReport.extension[11]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: MeasureReport/measurereport-example-individual-measurereport-sameresultdiffday: MeasureReport.extension[12]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: MeasureReport/measurereport-example-individual-measurereport-sameresultdiffday: MeasureReport.extension[13]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: MeasureReport/measurereport-example-individual-measurereport-sameresultdiffday: MeasureReport.extension[14]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: MeasureReport/measurereport-example-individual-measurereport-sameresultdiffday: MeasureReport.extension[15]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: MeasureReport/measurereport-example-individual-measurereport-sameresultdiffday: MeasureReport.extension[16]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: MeasureReport/measurereport-example-individual-measurereport-sameresultdiffday: MeasureReport.group[0].measureScore.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: Measure/NHSNGlycemicControlHypoglycemicInitialPopulation: Measure.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/cqfmeasures/StructureDefinition/cohort-measure-cqfm|3.0.0
INFORMATION: Measure/NHSNGlycemicControlHypoglycemicInitialPopulation: Measure.extension[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/cqfmeasures/StructureDefinition/cohort-measure-cqfm|3.0.0


# Example: Ignore warnings that Observation Resources should have a performer. Performer is not used in this specification.
WARNING: Bundle/submission-example1: Bundle.entry[5].resource/*Observation/observation-example-hypo-lab-sameresultdiffday1*/: All observations should have a performer
WARNING: Bundle/submission-example1: Bundle.entry[8].resource/*Observation/observation-example-hypo-lab-sameresultdiffday2*/: All observations should have a performer
WARNING: Bundle/submission-example1: Bundle.entry[9].resource/*Observation/observation-example-hypo-lab-sameresultdiffday3*/: All observations should have a performer
WARNING: Bundle/submission-example1: Bundle.entry[12].resource/*Observation/observation-example-hypo-lab-sameresultdiffday4*/: All observations should have a performer
WARNING: Bundle/submission-example1: Bundle.entry[13].resource/*Observation/observation-example-hypo-lab-sameresultdiffday5*/: All observations should have a performer
WARNING: Bundle/submission-example1: Bundle.entry[17].resource/*Observation/observation-example-hypo-lab-sameresultdiffday6*/: All observations should have a performer
WARNING: Bundle/submission-example1: Bundle.entry[18].resource/*Observation/observation-example-hypo-lab-sameresultdiffday7*/: All observations should have a performer
WARNING: Bundle/submission-example1: Bundle.entry[20].resource/*Observation/observation-example-hypo-lab-hypo1*/: All observations should have a performer
WARNING: Bundle/submission-example1: Bundle.entry[22].resource/*Observation/observation-example-hypo-lab-hypo2*/: All observations should have a performer
WARNING: Bundle/submission-example1: Bundle.entry[23].resource/*Observation/observation-example-hypo-lab-hypo3*/: All observations should have a performer
WARNING: Bundle/submission-example1: Bundle.entry[24].resource/*Observation/observation-example-hypo-lab-hypo4*/: All observations should have a performer
WARNING: Bundle/submission-example1: Bundle.entry[29].resource/*Observation/observation-example-hypo-lab-hypo5*/: All observations should have a performer
WARNING: Bundle/submission-example1: Bundle.entry[31].resource/*Observation/observation-example-hypo-lab-hypo6*/: All observations should have a performer
WARNING: Bundle/submission-example1: Bundle.entry[32].resource/*Observation/observation-example-hypo-lab-hypo7*/: All observations should have a performer
WARNING: Bundle/submission-example1: Bundle.entry[36].resource/*Observation/observation-example-hypo-lab-hypo8*/: All observations should have a performer
WARNING: Observation/observation-example-hypo-lab-hypo1: Observation: All observations should have a performer
WARNING: Observation/observation-example-hypo-lab-hypo2: Observation: All observations should have a performer
WARNING: Observation/observation-example-hypo-lab-hypo3: Observation: All observations should have a performer
WARNING: Observation/observation-example-hypo-lab-hypo4: Observation: All observations should have a performer
WARNING: Observation/observation-example-hypo-lab-hypo5: Observation: All observations should have a performer
WARNING: Observation/observation-example-hypo-lab-hypo6: Observation: All observations should have a performer
WARNING: Observation/observation-example-hypo-lab-hypo7: Observation: All observations should have a performer
WARNING: Observation/observation-example-hypo-lab-hypo8: Observation: All observations should have a performer
WARNING: Observation/observation-example-hypo-lab-sameresultdiffday1: Observation: All observations should have a performer
WARNING: Observation/observation-example-hypo-lab-sameresultdiffday2: Observation: All observations should have a performer
WARNING: Observation/observation-example-hypo-lab-sameresultdiffday3: Observation: All observations should have a performer
WARNING: Observation/observation-example-hypo-lab-sameresultdiffday4: Observation: All observations should have a performer
WARNING: Observation/observation-example-hypo-lab-sameresultdiffday5: Observation: All observations should have a performer
WARNING: Observation/observation-example-hypo-lab-sameresultdiffday6: Observation: All observations should have a performer
WARNING: Observation/observation-example-hypo-lab-sameresultdiffday7: Observation: All observations should have a performer


# Example: Ignore warnings regarding Code systems marked fragment on terminology Server. External terminology server or CodeSystem updates are required.
WARNING: Bundle/submission-example1: Bundle.entry[7].resource/*Condition/condition-example-diagnosis-sameresultdiffday2*/.code.coding[1]: The system "Uncontrolled blood glucose" http://hl7.org/fhir/sid/icd-9-cm was found but did not contain enough information to properly validate the code (mode = fragment) (from Tx-Server) for 'http://hl7.org/fhir/sid/icd-9-cm#790.29'
WARNING: Bundle/submission-example1: Bundle.entry[7].resource/*Condition/condition-example-diagnosis-sameresultdiffday2*/.code: The system "Uncontrolled blood glucose" http://hl7.org/fhir/sid/icd-9-cm was found but did not contain enough information to properly validate the code (mode = fragment) (from Tx-Server)
WARNING: Bundle/submission-example1: Bundle.entry[7].resource/*Condition/condition-example-diagnosis-sameresultdiffday2*/.code.coding[1]: The system "" http://hl7.org/fhir/sid/icd-9-cm was found but did not contain enough information to properly validate the code (mode = fragment) (from Tx-Server) for 'http://hl7.org/fhir/sid/icd-9-cm#790.29'
WARNING: Bundle/submission-example1: Bundle.entry[16].resource/*Condition/condition-example-diagnosis-sameresultdiffday1*/.code.coding[1]: The system "Uncontrolled blood glucose" http://hl7.org/fhir/sid/icd-9-cm was found but did not contain enough information to properly validate the code (mode = fragment) (from Tx-Server) for 'http://hl7.org/fhir/sid/icd-9-cm#790.29'
WARNING: Bundle/submission-example1: Bundle.entry[16].resource/*Condition/condition-example-diagnosis-sameresultdiffday1*/.code: The system "Uncontrolled blood glucose" http://hl7.org/fhir/sid/icd-9-cm was found but did not contain enough information to properly validate the code (mode = fragment) (from Tx-Server)
WARNING: Bundle/submission-example1: Bundle.entry[16].resource/*Condition/condition-example-diagnosis-sameresultdiffday1*/.code.coding[1]: The system "" http://hl7.org/fhir/sid/icd-9-cm was found but did not contain enough information to properly validate the code (mode = fragment) (from Tx-Server) for 'http://hl7.org/fhir/sid/icd-9-cm#790.29'
WARNING: Bundle/submission-example1: Bundle.entry[33].resource/*Condition/condition-example-diagnosis-hypo1*/.code.coding[1]: The system "Hyperglycemia" http://hl7.org/fhir/sid/icd-9-cm was found but did not contain enough information to properly validate the code (mode = fragment) (from Tx-Server) for 'http://hl7.org/fhir/sid/icd-9-cm#790.29'
WARNING: Bundle/submission-example1: Bundle.entry[33].resource/*Condition/condition-example-diagnosis-hypo1*/.code: The system "Hyperglycemia" http://hl7.org/fhir/sid/icd-9-cm was found but did not contain enough information to properly validate the code (mode = fragment) (from Tx-Server)
WARNING: Bundle/submission-example1: Bundle.entry[33].resource/*Condition/condition-example-diagnosis-hypo1*/.code.coding[1]: The system "" http://hl7.org/fhir/sid/icd-9-cm was found but did not contain enough information to properly validate the code (mode = fragment) (from Tx-Server) for 'http://hl7.org/fhir/sid/icd-9-cm#790.29'
WARNING: Bundle/submission-example1: Bundle.entry[39].resource/*Condition/condition-example-diagnosis-hypo2*/.code: The system "Hyperglycemia" http://hl7.org/fhir/sid/icd-9-cm was found but did not contain enough information to properly validate the code (mode = fragment) (from Tx-Server)
WARNING: Condition/condition-example-diagnosis-hypo1: Condition.code: The system "Hyperglycemia" http://hl7.org/fhir/sid/icd-9-cm was found but did not contain enough information to properly validate the code (mode = fragment) (from Tx-Server)
WARNING: Condition/condition-example-diagnosis-hypo1: Condition.code.coding[1]: The system "" http://hl7.org/fhir/sid/icd-9-cm was found but did not contain enough information to properly validate the code (mode = fragment) (from Tx-Server) for 'http://hl7.org/fhir/sid/icd-9-cm#790.29'
WARNING: Condition/condition-example-diagnosis-hypo2: Condition.code: The system "Hyperglycemia" http://hl7.org/fhir/sid/icd-9-cm was found but did not contain enough information to properly validate the code (mode = fragment) (from Tx-Server)
WARNING: Condition/condition-example-diagnosis-hypo2: Condition.code.coding[1]: The system "" http://hl7.org/fhir/sid/icd-9-cm was found but did not contain enough information to properly validate the code (mode = fragment) (from Tx-Server) for 'http://hl7.org/fhir/sid/icd-9-cm#790.29'
WARNING: Condition/condition-example-diagnosis-sameresultdiffday1: Condition.code: The system "Uncontrolled blood glucose" http://hl7.org/fhir/sid/icd-9-cm was found but did not contain enough information to properly validate the code (mode = fragment) (from Tx-Server)
WARNING: Condition/condition-example-diagnosis-sameresultdiffday1: Condition.code.coding[1]: The system "" http://hl7.org/fhir/sid/icd-9-cm was found but did not contain enough information to properly validate the code (mode = fragment) (from Tx-Server) for 'http://hl7.org/fhir/sid/icd-9-cm#790.29'
WARNING: Condition/condition-example-diagnosis-sameresultdiffday2: Condition.code: The system "Uncontrolled blood glucose" http://hl7.org/fhir/sid/icd-9-cm was found but did not contain enough information to properly validate the code (mode = fragment) (from Tx-Server)
WARNING: Condition/condition-example-diagnosis-sameresultdiffday2: Condition.code.coding[1]: The system "" http://hl7.org/fhir/sid/icd-9-cm was found but did not contain enough information to properly validate the code (mode = fragment) (from Tx-Server) for 'http://hl7.org/fhir/sid/icd-9-cm#790.29'

# Example: Ignore informational note regarding Code systems marked as draft on terminology Server. External terminology server or CodeSystem updates are required.
INFORMATION: Bundle/submission-example1: Bundle.entry[33].resource/*Condition/condition-example-diagnosis-hypo1*/.category[0]: Reference to draft item http://terminology.hl7.org/CodeSystem/condition-category|0.5.0
INFORMATION: Condition/condition-example-diagnosis-hypo1: Condition.category[0]: Reference to draft item http://terminology.hl7.org/CodeSystem/condition-category|0.5.0
INFORMATION: Condition/condition-example-diagnosis-hypo2: Condition.category[0]: Reference to draft item http://terminology.hl7.org/CodeSystem/condition-category|0.5.0
INFORMATION: Bundle/submission-example1: Bundle.entry[7].resource/*Condition/condition-example-diagnosis-sameresultdiffday2*/.category[0]: Reference to draft item http://terminology.hl7.org/CodeSystem/condition-category|0.5.0
INFORMATION: Bundle/submission-example1: Bundle.entry[39].resource/*Condition/condition-example-diagnosis-hypo2*/.category[0]: Reference to draft item http://terminology.hl7.org/CodeSystem/condition-category|0.5.0
INFORMATION: Condition/condition-example-diagnosis-sameresultdiffday1: Condition.category[0]: Reference to draft item http://terminology.hl7.org/CodeSystem/condition-category|0.5.0
INFORMATION: Condition/condition-example-diagnosis-sameresultdiffday2: Condition.category[0]: Reference to draft item http://terminology.hl7.org/CodeSystem/condition-category|0.5.0
INFORMATION: Bundle/submission-example1: Bundle.entry[16].resource/*Condition/condition-example-diagnosis-sameresultdiffday1*/.category[0]: Reference to draft item http://terminology.hl7.org/CodeSystem/condition-category|0.5.0

# Example: Ignore best practice warning that resources should have a narrative. Narrative is not used in this IG.
WARNING: Bundle/submission-example1: Bundle.entry[3].resource.contained[0]: Rule dom-6: 'A resource should have narrative for robust management' Failed (Best Practice Recommendation)
WARNING: Bundle/submission-example1: Bundle.entry[3].resource.entry[19].resource/*MeasureReport/measurereport-example-individual-measurereport-sameresultdiffday*/: Rule dom-6: 'A resource should have narrative for robust management' Failed (Best Practice Recommendation)
WARNING: Bundle/submission-example1: Bundle.entry[3].resource.entry[40].resource/*MeasureReport/measurereport-example-individual-measurereport-hypo*/: Rule dom-6: 'A resource should have narrative for robust management' Failed (Best Practice Recommendation)
WARNING: Encounter/encounter-example-hypo-sameresultdiffday: Encounter: Rule dom-6: 'A resource should have narrative for robust management' Failed (Best Practice Recommendation)
WARNING: Measure/NHSNGlycemicControlHypoglycemicInitialPopulation: Measure.contained[0]/*Library/effective-data-requirements*/: Rule dom-6: 'A resource should have narrative for robust management' Failed (Best Practice Recommendation)
WARNING: MeasureReport/measurereport-example-individual-measurereport-hypo: MeasureReport: Rule dom-6: 'A resource should have narrative for robust management' Failed (Best Practice Recommendation)
WARNING: MeasureReport/measurereport-example-individual-measurereport-sameresultdiffday: MeasureReport: Rule dom-6: 'A resource should have narrative for robust management' Failed (Best Practice Recommendation)
WARNING: MeasureReport/measurereport-example-subjectlist1: MeasureReport.contained[0]: Rule dom-6: 'A resource should have narrative for robust management' Failed (Best Practice Recommendation)
WARNING: Bundle/submission-example1: Bundle.entry[11].resource/*Encounter/encounter-example-hypo-sameresultdiffday*/: Rule dom-6: 'A resource should have narrative for robust management' Failed (Best Practice Recommendation)
WARNING: Bundle/submission-example1: Bundle.entry[39].resource/*Condition/condition-example-diagnosis-hypo2*/.code.coding[1]: The system "Hyperglycemia" http://hl7.org/fhir/sid/icd-9-cm was found but did not contain enough information to properly validate the code (mode = fragment) (from Tx-Server) for 'http://hl7.org/fhir/sid/icd-9-cm#790.29'
WARNING: Bundle/submission-example1: Bundle.entry[39].resource/*Condition/condition-example-diagnosis-hypo2*/.code.coding[1]: The system "" http://hl7.org/fhir/sid/icd-9-cm was found but did not contain enough information to properly validate the code (mode = fragment) (from Tx-Server) for 'http://hl7.org/fhir/sid/icd-9-cm#790.29'


# Example: Ignore incorrect invariant. Invariant for Condition should be requiring a clinical status if the category is problem-list-item, but the computable test requires clinical status or category = problem-list-Item
WARNING: Bundle/submission-example1: Bundle.entry[7].resource/*Condition/condition-example-diagnosis-sameresultdiffday2*/: Rule con-3: 'Condition.clinicalStatus SHALL be present if verificationStatus is not entered-in-error and category is problem-list-item' Failed (Best Practice Recommendation)
WARNING: Bundle/submission-example1: Bundle.entry[16].resource/*Condition/condition-example-diagnosis-sameresultdiffday1*/: Rule con-3: 'Condition.clinicalStatus SHALL be present if verificationStatus is not entered-in-error and category is problem-list-item' Failed (Best Practice Recommendation)
WARNING: Bundle/submission-example1: Bundle.entry[33].resource/*Condition/condition-example-diagnosis-hypo1*/: Rule con-3: 'Condition.clinicalStatus SHALL be present if verificationStatus is not entered-in-error and category is problem-list-item' Failed (Best Practice Recommendation)
WARNING: Bundle/submission-example1: Bundle.entry[39].resource/*Condition/condition-example-diagnosis-hypo2*/: Rule con-3: 'Condition.clinicalStatus SHALL be present if verificationStatus is not entered-in-error and category is problem-list-item' Failed (Best Practice Recommendation)
WARNING: Condition/condition-example-diagnosis-hypo1: Condition: Rule con-3: 'Condition.clinicalStatus SHALL be present if verificationStatus is not entered-in-error and category is problem-list-item' Failed (Best Practice Recommendation)
WARNING: Condition/condition-example-diagnosis-hypo2: Condition: Rule con-3: 'Condition.clinicalStatus SHALL be present if verificationStatus is not entered-in-error and category is problem-list-item' Failed (Best Practice Recommendation)
WARNING: Condition/condition-example-diagnosis-sameresultdiffday1: Condition: Rule con-3: 'Condition.clinicalStatus SHALL be present if verificationStatus is not entered-in-error and category is problem-list-item' Failed (Best Practice Recommendation)
WARNING: Condition/condition-example-diagnosis-sameresultdiffday2: Condition: Rule con-3: 'Condition.clinicalStatus SHALL be present if verificationStatus is not entered-in-error and category is problem-list-item' Failed (Best Practice Recommendation)

# Example: Ignore example unknown code system
INFORMATION: Bundle/submission-example1: Bundle.entry[21].resource/*Encounter/encounter-example-hypo-hypo*/.class.extension[0].value.ofType(Coding): Code System URI 'http://example.com/CodeSystem/encounter-class' is unknown so the code cannot be validated
